UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
100120459201,24/00072/FOOD,Lea's Sweets N Treats,"14 Argyll PlaceGloucesterGL2 0QS",FDDOM,20,20-Jun-24,18-Jun-27,E
100120458622,24/00057/FOOD,Emma's Soft Ice Cream,"35 Alfred StreetGloucesterGL1 4BY",FDBASC,35,26-Jun-24,26-Jun-26,D
100120460919,07/00066/FOOD,Bathurst Lodge,"74 Bathurst RoadGloucesterGL1 4RJ",HOME,10,02-Dec-25,01-Dec-28,E
100120459485,10/00008/FOOD,P And N Holder,"14 Arthur StreetGloucesterGL1 1QY",RESID,20,24-Nov-25,24-Nov-28,E
100120460321,20/00147/FOOD,Karina's Cakes,"6 Barn CloseGloucesterGL4 5JT",FDDOM,15,01-Mar-24,01-Mar-27,E
100120460659,04/00592/FOOD,Emmaus,"201 Barnwood RoadGloucesterGL4 3HP",HOME,25,25-Nov-24,25-Nov-27,E
100120458397,23/00140/FOOD,Shakera Catering Limited,"22 Adelaide StreetGloucesterGL1 4NN",FDDOM,45,28-Nov-25,26-Nov-27,D
100120462862,07/00056/FOOD,Brandon Trust,"3 Brae WalkGloucesterGL4 5FA",HOME,30,28-May-25,26-May-28,E
100120460225,25/00257/FOOD,Three Oakes,"63 Baneberry RoadGloucesterGL4 6YR",PUBFD,55,13-Jan-25,13-Jul-26,C
100120460503,25/00048/FOOD,Barnwood House,"6 - 8 Barnwood RoadGloucesterGL2 0RX",HOME,15,03-Sep-25,01-Sep-28,E
100120460517,19/00030/FOOD,The Red House Accomplish Group,"25 Barnwood RoadGloucesterGL2 0SD",RESID,55,07-Aug-25,05-Feb-27,C
100120461137,09/00126/FOOD,Angel Ices,"4 Beaufort RoadGloucesterGL4 6SG",FDBASR,15,08-May-25,08-May-28,E
100120459944,21/00223/FOOD,L J Catering,"4 Aycote CloseGloucesterGL4 6QL",FDDOM,40,09-Dec-25,09-Dec-27,D
100120463689,24/00048/FOOD,Brunswick Bakehouse,"11 Brunswick SquareGloucesterGL1 1UG",FDDOM,15,30-Apr-24,30-Apr-27,E
100120460565,11/00447/FOOD,The Artisan Kitchen,"85 Barnwood RoadGloucesterGL2 0SF",FDMAN,25,07-Nov-23,06-Nov-26,E
100120460620,22/00044/FOOD,Partou  -  Barnwood Day Nursery & Preschool,"148 Barnwood RoadGloucesterGL4 3JT",DAYNUR,67,16-Dec-25,16-Jun-27,C
100120494008,04/01257/FOOD,Best Friends Day Nursery,"28 Tuffley LaneGloucesterGL4 0DU",DAYNUR,67,17-Sep-25,17-Mar-27,C
200004482696,19/00059/FOOD,Car Bee Queue,"Helipeds Premier WorksSisson RoadGloucesterGL2 0RE",FDSTC,20,05-Sep-25,05-Sep-28,E
100120467472,24/00127/FOOD,Gloucester Feed The Hungry,"4 Coral CloseGloucesterGL4 0RG",FDDOM,15,10-Oct-24,08-Oct-27,E
100120467912,24/00124/FOOD,Mary House,"2 Cranwell CloseGloucesterGL4 6JR",HOME,20,23-Jan-25,21-Jan-28,E
100120467930,09/00248/FOOD,Sharon Lee,"20 Cranwell CloseGloucesterGL4 6JR",RESID,30,18-Nov-25,17-Nov-28,E
100120467535,09/00200/FOOD,Karen Brooks,"34 Corncroft LaneGloucesterGL4 6XU",CHILDM,20,05-Mar-25,03-Mar-28,E
100120466349,22/00050/FOOD,Partou  -  Longlevens Day Nursery & Preschool,"Chestnuts Day Nursery82 Church RoadGloucesterGL2 0AA",DAYNUR,67,06-Feb-25,06-Aug-26,C
100121245636,92/00356/FOOD,Topolys,"49 Southgate StreetGloucesterGL1 1TX",REST,50,23-Jul-25,23-Jul-27,D
200004480242,24/00125/FOOD,Barnwood Church Of England Primary School,"Barnwood Church Of England Primary SchoolColin RoadGloucesterGL4 3JP",SCHKIT,45,10-Sep-24,10-Sep-26,D
200002359781,21/00109/FOOD,Hi-Light Cafe,"Eastgate House121 - 131 Eastgate StreetGloucesterGL1 1PX",CAFE,45,07-Aug-25,06-Aug-27,D
100120463136,04/00762/FOOD,Padova House,"88 Bristol RoadQuedgeleyGloucesterGL2 4NA",HOME,40,10-May-24,08-May-26,D
100120463146,13/00126/FOOD,The Retreat,"116 Bristol RoadQuedgeleyGloucesterGL2 4NA",RESID,50,05-Feb-26,04-Feb-28,D
100120463153,22/00053/FOOD,Partou  -  Quedgeley Day Nursery & Preschool,"Chestnuts Day Nursery139 Bristol RoadQuedgeleyGloucesterGL2 4PQ",DAYNUR,62,12-Nov-24,12-May-26,C
100120463183,20/00104/FOOD,Going Grazy,"277 Bristol RoadGloucesterGL2 4QP",FDDOM,20,15-Oct-24,15-Oct-27,E
100120465766,25/00215/FOOD,The Polish Food Box,"10 Cheviot CloseQuedgeleyGloucesterGL2 4TR",FDSTC,45,14-Nov-25,12-Nov-27,D
100120473253,15/00024/FOOD,QuinTeaCentral Catering,"195 Grange RoadGloucesterGL4 0NP",CATG,15,20-Jan-26,19-Jan-29,E
100120477336,22/00193/FOOD,Meltons Smoke Shack,"23 King Edwards AvenueGloucesterGL1 5DB",FDBASC,45,26-Apr-24,24-Apr-26,D
100120475231,13/00176/FOOD,M Eamer,"2 High ViewGloucesterGL2 5LN",CHILDM,10,16-Mar-23,16-Mar-26,E
100120470247,25/00259/FOOD,Kanakam Home Foods,"162 ElmleazeGloucesterGL2 0LB",FDDOM,45,21-Jan-26,21-Jan-28,D
100120477151,15/00050/FOOD,Rachel Shaw Childminding,"4B Kenilworth AvenueGloucesterGL2 0QN",CHILDM,10,27-Sep-24,27-Sep-27,E
100120473466,25/00084/FOOD,Buttercream And Beyond,"47 Grebe CloseGloucesterGL4 4XL",FDDOM,15,24-Sep-25,22-Sep-28,E
100120473056,24/00106/FOOD,Bakeahaven,"46 Goodyere StreetGloucesterGL1 4UG",FDDOM,30,07-Nov-24,05-Nov-27,E
100120469394,25/00080/FOOD,Sip Ship,"51 Dunster CloseGloucesterGL4 0TP",FDBASC,20,29-May-25,29-May-28,E
